season,game,win,loss
46,Vend-O-Price,9,8
29,Any_Number,12,15
29,Balance_Game,0,0
29,Barkers_Bargain_Bar,23,8
29,Barkers_MarkerS,3,5
29,Bonkers,0,0
29,Bonus_Game,4,2
29,Bullseye,9,4
29,Buy_or_Sell,7,1
29,Card_Game,4,14
29,Check_Game,6,6
29,Check-Out,0,10
29,Clearance_Sale,2,7
29,Cliff_Hangers,16,6
29,Clock_Game,11,8
29,Coming_or_Going,0,0
29,Cover_Up,9,12
29,Credit_Card,3,5
29,Danger_Price,2,5
29,Dice_Game,17,13
29,Do_the_Math,0,0
29,Double_Cross,0,0
29,Double_Prices,14,12
29,Eazy_az_1_2_3,11,7
29,Five_Price_Tags,3,7
29,Flip_Flop,5,11
29,Freeze_Frame,4,12
29,Gas_Money,0,0
29,Golden_Road,2,5
29,Grand_Game,10,13
29,Gridlock,0,0
29,Grocery_Game,7,6
29,Half_Off,0,0
29,Hi_Lo,3,8
29,Hit_Me,9,3
29,Hole_in_One,11,1
29,Hot_Seat,0,0
29,Its_in_the_Bag,1,18
29,Joker,3,2
29,Let_em_Roll,8,6
29,Line_em_Up,5,5
29,Lucky_Seven,11,18
29,Magic_Number,6,2
29,Make_Your_Move,5,6
29,Master_Key,1,10
29,Money_Game,10,19
29,More_or_Less,0,0
29,Most_ExpenSive,10,14
29,Now_or_Then,8,3
29,On_the_Spot,0,0
29,One_Away,11,15
29,1_Right_Price,8,9
29,1_Wrong_Price,10,7
29,Pass_The_Buck,0,0
29,Pathfinder,5,9
29,Pay_the_Rent,0,0
29,Penny_Ante,6,3
29,Pick-a-Number,0,3
29,Pick-a-Pair,16,1
29,Plinko,12,20
29,Pocket_Change,0,0
29,Poker_Game,4,0
29,Punch_a_Bunch,1,19
29,Push_Over,13,12
29,Race_Game,5,6
29,Range_Game,13,9
29,Rat_Race,0,0
29,Safe_Crackers,3,5
29,Secret_X,7,10
29,Shell_Game,3,1
29,Shopping_Spree,6,4
29,Side_by_Side,4,2
29,Spelling_Bee,9,2
29,Squeeze_Play,11,17
29,Stack_the_Deck,0,0
29,Step_Up,0,0
29,Swap_Meet,7,2
29,Switch?,15,9
29,Switcheroo,4,8
29,Take_Two,4,2
29,Temptation,5,7
29,10_Chances,10,3
29,Thats_Too_Much,4,2
29,3_Strikes,1,2
29,Time_is_Money,0,0
29,Triple_Play,1,7
29,2_for_the_Price_of_1,1,5
29,Vend-O-Price,0,0
30,Any_Number,11,12
30,Balance_Game,0,0
30,Barkers_Bargain_Bar,21,8
30,Barkers_MarkerS,5,2
30,Bonkers,11,11
30,Bonus_Game,5,0
30,Bullseye,10,2
30,Buy_or_Sell,4,3
30,Card_Game,5,12
30,Check_Game,3,9
30,Check-Out,2,8
30,Clearance_Sale,4,6
30,Cliff_Hangers,18,7
30,Clock_Game,11,4
30,Coming_or_Going,0,0
30,Cover_Up,9,12
30,Credit_Card,1,6
30,Danger_Price,4,1
30,Dice_Game,12,11
30,Do_the_Math,0,0
30,Double_Cross,0,0
30,Double_Prices,18,14
30,Eazy_az_1_2_3,14,4
30,Five_Price_Tags,5,4
30,Flip_Flop,7,11
30,Freeze_Frame,10,7
30,Gas_Money,0,0
30,Golden_Road,2,4
30,Grand_Game,7,14
30,Gridlock,0,0
30,Grocery_Game,5,8
30,Half_Off,0,0
30,Hi_Lo,3,4
30,Hit_Me,10,1
30,Hole_in_One,5,4
30,Hot_Seat,0,0
30,Its_in_the_Bag,3,17
30,Joker,3,1
30,Let_em_Roll,9,6
30,Line_em_Up,5,6
30,Lucky_Seven,8,19
30,Magic_Number,2,6
30,Make_Your_Move,4,8
30,Master_Key,5,8
30,Money_Game,19,10
30,More_or_Less,0,0
30,Most_ExpenSive,14,9
30,Now_or_Then,6,4
30,On_the_Spot,0,0
30,One_Away,11,15
30,1_Right_Price,13,6
30,1_Wrong_Price,14,4
30,Pass_The_Buck,7,18
30,Pathfinder,4,11
30,Pay_the_Rent,0,0
30,Penny_Ante,8,0
30,Pick-a-Number,2,2
30,Pick-a-Pair,11,3
30,Plinko,18,16
30,Pocket_Change,0,0
30,Poker_Game,4,1
30,Punch_a_Bunch,1,20
30,Push_Over,11,13
30,Race_Game,6,6
30,Range_Game,5,10
30,Rat_Race,0,0
30,Safe_Crackers,7,4
30,Secret_X,9,11
30,Shell_Game,3,2
30,Shopping_Spree,8,3
30,Side_by_Side,6,1
30,Spelling_Bee,6,6
30,Squeeze_Play,13,16
30,Stack_the_Deck,0,0
30,Step_Up,1,10
30,Swap_Meet,6,4
30,Switch?,24,8
30,Switcheroo,0,11
30,Take_Two,5,2
30,Temptation,1,9
30,10_Chances,4,5
30,Thats_Too_Much,7,18
30,3_Strikes,1,4
30,Time_is_Money,0,0
30,Triple_Play,1,5
30,2_for_the_Price_of_1,4,2
30,Vend-O-Price,0,0
31,Any_Number,8,14
31,Balance_Game,0,0
31,Barkers_Bargain_Bar,24,7
31,Barkers_MarkerS,5,2
31,Bonkers,10,6
31,Bonus_Game,2,4
31,Bullseye,12,2
31,Buy_or_Sell,6,1
31,Card_Game,5,9
31,Check_Game,7,6
31,Check-Out,1,8
31,Clearance_Sale,5,7
31,Cliff_Hangers,18,8
31,Clock_Game,12,4
31,Coming_or_Going,0,0
31,Cover_Up,11,16
31,Credit_Card,3,5
31,Danger_Price,4,2
31,Dice_Game,11,13
31,Do_the_Math,0,0
31,Double_Cross,0,0
31,Double_Prices,23,11
31,Eazy_az_1_2_3,12,7
31,Five_Price_Tags,5,7
31,Flip_Flop,10,8
31,Freeze_Frame,6,11
31,Gas_Money,0,0
31,Golden_Road,1,7
31,Grand_Game,6,18
31,Gridlock,0,0
31,Grocery_Game,4,10
31,Half_Off,0,0
31,Hi_Lo,2,8
31,Hit_Me,8,6
31,Hole_in_One,7,4
31,Hot_Seat,0,0
31,Its_in_the_Bag,4,17
31,Joker,1,1
31,Let_em_Roll,4,8
31,Line_em_Up,2,8
31,Lucky_Seven,5,15
31,Magic_Number,7,2
31,Make_Your_Move,5,7
31,Master_Key,5,4
31,Money_Game,15,15
31,More_or_Less,0,0
31,Most_ExpenSive,12,13
31,Now_or_Then,7,2
31,On_the_Spot,6,5
31,One_Away,11,13
31,1_Right_Price,15,3
31,1_Wrong_Price,6,9
31,Pass_The_Buck,4,15
31,Pathfinder,4,10
31,Pay_the_Rent,0,0
31,Penny_Ante,0,0
31,Pick-a-Number,3,2
31,Pick-a-Pair,12,5
31,Plinko,17,18
31,Pocket_Change,0,0
31,Poker_Game,2,0
31,Punch_a_Bunch,4,17
31,Push_Over,10,17
31,Race_Game,5,4
31,Range_Game,10,7
31,Rat_Race,0,0
31,Safe_Crackers,7,4
31,Secret_X,9,6
31,Shell_Game,2,2
31,Shopping_Spree,6,7
31,Side_by_Side,7,2
31,Spelling_Bee,3,6
31,Squeeze_Play,7,17
31,Stack_the_Deck,0,0
31,Step_Up,0,8
31,Swap_Meet,3,7
31,Switch?,16,8
31,Switcheroo,4,7
31,Take_Two,6,2
31,Temptation,3,6
31,10_Chances,8,4
31,Thats_Too_Much,8,18
31,3_Strikes,3,5
31,Time_is_Money,0,0
31,Triple_Play,2,6
31,2_for_the_Price_of_1,2,7
31,Vend-O-Price,0,0
32,Any_Number,5,20
32,Balance_Game,0,0
32,Barkers_Bargain_Bar,18,13
32,Barkers_MarkerS,3,4
32,Bonkers,6,9
32,Bonus_Game,8,1
32,Bullseye,9,2
32,Buy_or_Sell,7,0
32,Card_Game,3,11
32,Check_Game,7,4
32,Check-Out,6,5
32,Clearance_Sale,3,7
32,Cliff_Hangers,11,7
32,Clock_Game,12,4
32,Coming_or_Going,17,11
32,Cover_Up,10,15
32,Credit_Card,5,3
32,Danger_Price,4,4
32,Dice_Game,14,13
32,Do_the_Math,0,0
32,Double_Cross,0,0
32,Double_Prices,20,12
32,Eazy_az_1_2_3,9,6
32,Five_Price_Tags,5,6
32,Flip_Flop,8,8
32,Freeze_Frame,6,8
32,Gas_Money,0,0
32,Golden_Road,2,7
32,Grand_Game,10,11
32,Gridlock,0,0
32,Grocery_Game,2,9
32,Half_Off,2,0
32,Hi_Lo,5,4
32,Hit_Me,10,3
32,Hole_in_One,7,2
32,Hot_Seat,0,0
32,Its_in_the_Bag,1,18
32,Joker,3,2
32,Let_em_Roll,9,5
32,Line_em_Up,7,3
32,Lucky_Seven,8,13
32,Magic_Number,2,7
32,Make_Your_Move,5,5
32,Master_Key,2,9
32,Money_Game,13,18
32,More_or_Less,0,0
32,Most_ExpenSive,13,8
32,Now_or_Then,7,4
32,On_the_Spot,3,10
32,One_Away,9,16
32,1_Right_Price,10,5
32,1_Wrong_Price,8,8
32,Pass_The_Buck,5,12
32,Pathfinder,3,9
32,Pay_the_Rent,0,0
32,Penny_Ante,0,0
32,Pick-a-Number,3,2
32,Pick-a-Pair,13,1
32,Plinko,15,21
32,Pocket_Change,0,0
32,Poker_Game,4,0
32,Punch_a_Bunch,6,14
32,Push_Over,11,14
32,Race_Game,5,7
32,Range_Game,11,6
32,Rat_Race,0,0
32,Safe_Crackers,6,5
32,Secret_X,7,6
32,Shell_Game,3,1
32,Shopping_Spree,6,4
32,Side_by_Side,6,1
32,Spelling_Bee,8,2
32,Squeeze_Play,5,17
32,Stack_the_Deck,0,0
32,Step_Up,1,7
32,Swap_Meet,5,5
32,Switch?,16,8
32,Switcheroo,3,6
32,Take_Two,3,3
32,Temptation,2,8
32,10_Chances,7,4
32,Thats_Too_Much,9,14
32,3_Strikes,1,6
32,Time_is_Money,11,4
32,Triple_Play,2,5
32,2_for_the_Price_of_1,4,3
32,Vend-O-Price,0,0
33,Any_Number,9,16
33,Balance_Game,0,0
33,Barkers_Bargain_Bar,15,10
33,Barkers_MarkerS,3,3
33,Bonkers,7,5
33,Bonus_Game,8,1
33,Bullseye,8,2
33,Buy_or_Sell,4,2
33,Card_Game,3,14
33,Check_Game,3,6
33,Check-Out,2,6
33,Clearance_Sale,1,6
33,Cliff_Hangers,10,6
33,Clock_Game,13,5
33,Coming_or_Going,20,8
33,Cover_Up,11,15
33,Credit_Card,1,4
33,Danger_Price,2,4
33,Dice_Game,15,12
33,Do_the_Math,0,0
33,Double_Cross,0,0
33,Double_Prices,23,12
33,Eazy_az_1_2_3,4,5
33,Five_Price_Tags,0,7
33,Flip_Flop,9,10
33,Freeze_Frame,8,9
33,Gas_Money,0,0
33,Golden_Road,1,4
33,Grand_Game,11,12
33,Gridlock,0,0
33,Grocery_Game,3,11
33,Half_Off,8,18
33,Hi_Lo,4,6
33,Hit_Me,13,1
33,Hole_in_One,5,6
33,Hot_Seat,0,0
33,Its_in_the_Bag,3,16
33,Joker,4,0
33,Let_em_Roll,7,10
33,Line_em_Up,8,3
33,Lucky_Seven,9,14
33,Magic_Number,3,2
33,Make_Your_Move,4,7
33,Master_Key,3,4
33,Money_Game,16,15
33,More_or_Less,0,0
33,Most_ExpenSive,17,11
33,Now_or_Then,8,4
33,On_the_Spot,2,0
33,One_Away,18,7
33,1_Right_Price,14,6
33,1_Wrong_Price,10,8
33,Pass_The_Buck,5,14
33,Pathfinder,2,9
33,Pay_the_Rent,0,0
33,Penny_Ante,0,0
33,Pick-a-Number,2,3
33,Pick-a-Pair,15,3
33,Plinko,15,17
33,Pocket_Change,8,3
33,Poker_Game,4,0
33,Punch_a_Bunch,3,15
33,Push_Over,9,10
33,Race_Game,2,9
33,Range_Game,10,5
33,Rat_Race,0,0
33,Safe_Crackers,6,6
33,Secret_X,7,7
33,Shell_Game,4,1
33,Shopping_Spree,5,5
33,Side_by_Side,7,2
33,Spelling_Bee,6,4
33,Squeeze_Play,11,14
33,Stack_the_Deck,0,0
33,Step_Up,1,6
33,Swap_Meet,2,5
33,Switch?,16,10
33,Switcheroo,1,8
33,Take_Two,5,1
33,Temptation,3,6
33,10_Chances,3,9
33,Thats_Too_Much,6,17
33,3_Strikes,4,4
33,Time_is_Money,0,0
33,Triple_Play,1,5
33,2_for_the_Price_of_1,5,1
33,Vend-O-Price,0,0
34,Any_Number,9,13
34,Balance_Game,6,5
34,Barkers_Bargain_Bar,21,8
34,Barkers_MarkerS,2,3
34,Bonkers,6,8
34,Bonus_Game,6,3
34,Bullseye,12,2
34,Buy_or_Sell,5,1
34,Card_Game,6,13
34,Check_Game,5,8
34,Check-Out,3,6
34,Clearance_Sale,5,4
34,Cliff_Hangers,13,3
34,Clock_Game,13,6
34,Coming_or_Going,15,9
34,Cover_Up,10,12
34,Credit_Card,3,4
34,Danger_Price,3,7
34,Dice_Game,16,13
34,Do_the_Math,0,0
34,Double_Cross,0,0
34,Double_Prices,22,11
34,Eazy_az_1_2_3,9,3
34,Five_Price_Tags,3,7
34,Flip_Flop,8,6
34,Freeze_Frame,5,11
34,Gas_Money,0,0
34,Golden_Road,3,5
34,Grand_Game,6,17
34,Gridlock,0,0
34,Grocery_Game,6,8
34,Half_Off,6,13
34,Hi_Lo,8,4
34,Hit_Me,7,3
34,Hole_in_One,4,5
34,Hot_Seat,0,0
34,Its_in_the_Bag,2,18
34,Joker,2,1
34,Let_em_Roll,9,7
34,Line_em_Up,3,7
34,Lucky_Seven,8,16
34,Magic_Number,4,3
34,Make_Your_Move,6,4
34,Master_Key,3,6
34,Money_Game,15,14
34,More_or_Less,0,0
34,Most_ExpenSive,13,10
34,Now_or_Then,6,5
34,On_the_Spot,0,0
34,One_Away,5,17
34,1_Right_Price,9,9
34,1_Wrong_Price,12,5
34,Pass_The_Buck,5,12
34,Pathfinder,5,5
34,Pay_the_Rent,0,0
34,Penny_Ante,0,0
34,Pick-a-Number,2,6
34,Pick-a-Pair,18,2
34,Plinko,12,15
34,Pocket_Change,9,7
34,Poker_Game,3,1
34,Punch_a_Bunch,1,20
34,Push_Over,7,12
34,Race_Game,5,4
34,Range_Game,9,7
34,Rat_Race,0,0
34,Safe_Crackers,6,4
34,Secret_X,5,6
34,Shell_Game,4,1
34,Shopping_Spree,6,4
34,Side_by_Side,6,0
34,Spelling_Bee,4,6
34,Squeeze_Play,9,15
34,Stack_the_Deck,0,0
34,Step_Up,1,6
34,Swap_Meet,3,6
34,Switch?,16,8
34,Switcheroo,2,10
34,Take_Two,1,5
34,Temptation,0,9
34,10_Chances,5,6
34,Thats_Too_Much,7,15
34,3_Strikes,3,4
34,Time_is_Money,0,0
34,Triple_Play,0,6
34,2_for_the_Price_of_1,3,5
34,Vend-O-Price,0,0
35,Any_Number,9,13
35,Balance_Game,4,10
35,Barkers_Bargain_Bar,16,14
35,Barkers_MarkerS,3,2
35,Bonkers,6,8
35,Bonus_Game,4,1
35,Bullseye,6,2
35,Buy_or_Sell,3,3
35,Card_Game,5,10
35,Check_Game,4,7
35,Check-Out,5,3
35,Clearance_Sale,1,8
35,Cliff_Hangers,10,3
35,Clock_Game,15,5
35,Coming_or_Going,18,6
35,Cover_Up,6,15
35,Credit_Card,4,2
35,Danger_Price,4,3
35,Dice_Game,9,17
35,Do_the_Math,0,0
35,Double_Cross,0,0
35,Double_Prices,15,11
35,Eazy_az_1_2_3,4,7
35,Five_Price_Tags,2,4
35,Flip_Flop,7,8
35,Freeze_Frame,8,10
35,Gas_Money,0,0
35,Golden_Road,2,5
35,Grand_Game,15,11
35,Gridlock,0,0
35,Grocery_Game,4,9
35,Half_Off,8,11
35,Hi_Lo,7,3
35,Hit_Me,1,2
35,Hole_in_One,6,4
35,Hot_Seat,0,0
35,Its_in_the_Bag,0,20
35,Joker,3,0
35,Let_em_Roll,5,9
35,Line_em_Up,4,4
35,Lucky_Seven,11,12
35,Magic_Number,6,2
35,Make_Your_Move,7,5
35,Master_Key,4,3
35,Money_Game,15,16
35,More_or_Less,1,7
35,Most_ExpenSive,13,10
35,Now_or_Then,7,4
35,On_the_Spot,0,0
35,One_Away,11,12
35,1_Right_Price,8,13
35,1_Wrong_Price,11,8
35,Pass_The_Buck,5,8
35,Pathfinder,2,8
35,Pay_the_Rent,0,0
35,Penny_Ante,0,0
35,Pick-a-Number,3,4
35,Pick-a-Pair,14,1
35,Plinko,14,15
35,Pocket_Change,7,7
35,Poker_Game,5,0
35,Punch_a_Bunch,2,19
35,Push_Over,11,13
35,Race_Game,10,3
35,Range_Game,14,10
35,Rat_Race,0,0
35,Safe_Crackers,4,7
35,Secret_X,4,6
35,Shell_Game,3,2
35,Shopping_Spree,6,4
35,Side_by_Side,10,1
35,Spelling_Bee,3,6
35,Squeeze_Play,10,15
35,Stack_the_Deck,8,11
35,Step_Up,0,6
35,Swap_Meet,3,5
35,Switch?,14,8
35,Switcheroo,3,4
35,Take_Two,6,2
35,Temptation,2,6
35,10_Chances,6,7
35,Thats_Too_Much,4,17
35,3_Strikes,2,5
35,Time_is_Money,0,0
35,Triple_Play,2,5
35,2_for_the_Price_of_1,6,3
35,Vend-O-Price,0,0
36,Any_Number,7,21
36,Balance_Game,8,5
36,Barkers_Bargain_Bar,15,19
36,Barkers_MarkerS,3,2
36,Bonkers,2,4
36,Bonus_Game,3,4
36,Bullseye,14,0
36,Buy_or_Sell,2,2
36,Card_Game,11,7
36,Check_Game,3,10
36,Check-Out,2,6
36,Clearance_Sale,3,4
36,Cliff_Hangers,16,5
36,Clock_Game,15,6
36,Coming_or_Going,9,18
36,Cover_Up,10,19
36,Credit_Card,3,2
36,Danger_Price,5,8
36,Dice_Game,11,12
36,Do_the_Math,0,0
36,Double_Cross,0,0
36,Double_Prices,23,16
36,Eazy_az_1_2_3,9,6
36,Five_Price_Tags,4,6
36,Flip_Flop,8,10
36,Freeze_Frame,6,7
36,Gas_Money,0,0
36,Golden_Road,0,6
36,Grand_Game,12,17
36,Gridlock,0,0
36,Grocery_Game,10,9
36,Half_Off,3,11
36,Hi_Lo,11,7
36,Hit_Me,0,0
36,Hole_in_One,9,1
36,Hot_Seat,0,0
36,Its_in_the_Bag,2,16
36,Joker,0,0
36,Let_em_Roll,4,7
36,Line_em_Up,2,5
36,Lucky_Seven,8,24
36,Magic_Number,5,9
36,Make_Your_Move,3,11
36,Master_Key,4,1
36,Money_Game,21,16
36,More_or_Less,3,4
36,Most_ExpenSive,14,11
36,Now_or_Then,10,5
36,On_the_Spot,0,0
36,One_Away,13,5
36,1_Right_Price,14,11
36,1_Wrong_Price,10,12
36,Pass_The_Buck,4,10
36,Pathfinder,6,7
36,Pay_the_Rent,0,0
36,Penny_Ante,0,0
36,Pick-a-Number,6,6
36,Pick-a-Pair,15,6
36,Plinko,18,15
36,Pocket_Change,8,2
36,Poker_Game,0,0
36,Punch_a_Bunch,1,12
36,Push_Over,13,15
36,Race_Game,10,4
36,Range_Game,11,12
36,Rat_Race,0,0
36,Safe_Crackers,5,11
36,Secret_X,3,7
36,Shell_Game,4,0
36,Shopping_Spree,7,3
36,Side_by_Side,5,4
36,Spelling_Bee,4,2
36,Squeeze_Play,10,25
36,Stack_the_Deck,3,6
36,Step_Up,0,4
36,Swap_Meet,2,5
36,Switch?,20,9
36,Switcheroo,1,9
36,Take_Two,2,3
36,Temptation,0,13
36,10_Chances,9,2
36,Thats_Too_Much,6,18
36,3_Strikes,2,3
36,Time_is_Money,0,0
36,Triple_Play,2,3
36,2_for_the_Price_of_1,7,3
36,Vend-O-Price,0,0
37,Any_Number,11,18
37,Balance_Game,4,14
37,Barkers_Bargain_Bar,4,1
37,Barkers_MarkerS,0,1
37,Bonkers,6,13
37,Bonus_Game,6,0
37,Bullseye,11,2
37,Buy_or_Sell,0,0
37,Card_Game,5,4
37,Check_Game,3,7
37,Check-Out,8,7
37,Clearance_Sale,2,3
37,Cliff_Hangers,12,7
37,Clock_Game,7,10
37,Coming_or_Going,13,5
37,Cover_Up,9,19
37,Credit_Card,0,1
37,Danger_Price,0,7
37,Dice_Game,9,5
37,Do_the_Math,0,0
37,Double_Cross,0,0
37,Double_Prices,17,17
37,Eazy_az_1_2_3,12,8
37,Five_Price_Tags,3,7
37,Flip_Flop,6,18
37,Freeze_Frame,7,21
37,Gas_Money,2,10
37,Golden_Road,0,4
37,Grand_Game,5,18
37,Gridlock,0,0
37,Grocery_Game,4,15
37,Half_Off,4,11
37,Hi_Lo,8,9
37,Hit_Me,0,0
37,Hole_in_One,5,1
37,Hot_Seat,0,0
37,Its_in_the_Bag,1,17
37,Joker,0,0
37,Let_em_Roll,6,7
37,Line_em_Up,6,4
37,Lucky_Seven,8,27
37,Magic_Number,2,5
37,Make_Your_Move,5,6
37,Master_Key,3,3
37,Money_Game,16,16
37,More_or_Less,0,10
37,Most_ExpenSive,18,16
37,Now_or_Then,12,2
37,On_the_Spot,0,0
37,One_Away,6,17
37,1_Right_Price,14,19
37,1_Wrong_Price,12,17
37,Pass_The_Buck,3,13
37,Pathfinder,2,7
37,Pay_the_Rent,0,0
37,Penny_Ante,0,0
37,Pick-a-Number,9,19
37,Pick-a-Pair,15,6
37,Plinko,8,16
37,Pocket_Change,3,7
37,Poker_Game,0,0
37,Punch_a_Bunch,0,22
37,Push_Over,13,20
37,Race_Game,7,6
37,Range_Game,7,20
37,Rat_Race,0,0
37,Safe_Crackers,6,6
37,Secret_X,8,6
37,Shell_Game,3,0
37,Shopping_Spree,2,1
37,Side_by_Side,12,3
37,Spelling_Bee,4,5
37,Squeeze_Play,13,26
37,Stack_the_Deck,2,12
37,Step_Up,0,1
37,Swap_Meet,7,1
37,Switch?,23,11
37,Switcheroo,2,6
37,Take_Two,1,1
37,Temptation,0,6
37,10_Chances,2,6
37,Thats_Too_Much,10,20
37,3_Strikes,1,2
37,Time_is_Money,0,0
37,Triple_Play,0,1
37,2_for_the_Price_of_1,5,7
37,Vend-O-Price,0,0
